martin@sdb3a45g:~$ ssh  -p 2223      -L 8888:localhost:8888         martin@127.0.0.1
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8888
Could not request local forwarding.
Welcome to Ubuntu 18.04.2 LTS (GNU/Linux 4.18.0-15-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

544 packages can be updated.
321 updates are security updates.

Your Hardware Enablement Stack (HWE) is supported until April 2023.
Last login: Tue Apr 28 10:55:54 2020 from 10.0.2.2
ltl 999 0.017 0.033 12 14 12 19 320
ltl 564 0.000 0.001 12 14 12 19 320
ltl 228 0.001 0.001 12 14 12 19 320
ltl 648 0.000 0.000 12 14 12 19 320
ltl 444 0.000 0.001 12 14 12 19 320
ltl 828 0.001 0.001 12 14 12 19 320
ltl 999 0.005 0.008 12 14 12 19 320
ltl 999 0.019 0.034 12 14 12 19 320
ltl 288 0.000 0.000 12 14 12 19 320
ltl 999 0.002 0.006 12 14 12 19 320
ltl 336 0.000 0.001 12 14 12 19 320
ltl 999 0.014 0.021 12 14 12 19 320
ltl 999 0.002 0.003 12 14 12 19 320
ltl 408 0.000 0.001 12 14 12 19 320
ltl 999 0.010 0.019 12 14 12 19 320
ltl 468 0.000 0.000 12 14 12 19 320
ltl 504 0.000 0.001 12 14 12 19 320
ltl 999 0.006 0.008 12 14 12 19 320
ltl 696 0.000 0.001 12 14 12 19 320
ltl 336 0.000 0.000 12 14 12 19 320
ltl 504 0.001 0.002 12 14 12 19 320
ltl 999 0.006 0.010 12 14 12 19 320
ltl 999 0.004 0.005 12 14 12 19 320
ltl 999 0.009 0.011 12 14 12 19 320
ltl 999 0.007 0.011 12 14 12 19 320
ltl 999 0.011 0.013 12 14 12 19 320
ltl 999 0.009 0.020 12 14 12 19 320
ltl 999 0.007 0.016 12 14 12 19 320
ltl 999 0.002 0.003 12 14 12 19 320
ltl 612 0.000 0.000 12 14 12 19 320
ltl 684 0.001 0.001 12 14 12 19 320
ltl 999 0.003 0.004 12 14 12 19 320
ltl 999 0.002 0.008 12 14 12 19 320
ltl 999 0.007 0.013 12 14 12 19 320
ltl 999 0.008 0.013 12 14 12 19 320
ltl 672 0.001 0.001 12 14 12 19 320
ltl 588 0.000 0.000 12 14 12 19 320
ltl 936 0.001 0.000 12 14 12 19 320
ltl 999 0.005 0.006 12 14 12 19 320
ltl 204 0.000 0.001 12 14 12 19 320
ltl 999 0.004 0.006 12 14 12 19 320
ltl 999 0.002 0.006 12 14 12 19 320
ltl 999 0.002 0.004 12 14 12 19 320
ltl 999 0.004 0.006 12 14 12 19 320
ltl 168 0.001 0.000 12 14 12 19 320
ltl 456 0.001 0.000 12 14 12 19 320
ltl 999 0.015 0.016 12 14 12 19 320
ltl 252 0.000 0.001 12 14 12 19 320
ltl 999 0.007 0.010 12 14 12 19 320
ltl 999 0.005 0.007 12 14 12 19 320
ltl 396 0.001 0.002 12 14 12 19 320
ltl 888 0.000 0.001 12 14 12 19 320
ltl 999 0.004 0.008 12 14 12 19 320
ltl 444 0.000 0.000 12 14 12 19 320
ltl 480 0.001 0.001 12 14 12 19 320
ltl 999 0.006 0.008 12 14 12 19 320
ltl 396 0.000 0.000 12 14 12 19 320
ltl 996 0.000 0.001 12 14 12 19 320
ltl 999 0.009 0.019 12 14 12 19 320
ltl 999 0.004 0.003 12 14 12 19 320
ltl 588 0.001 0.000 12 14 12 19 320
ltl 999 0.005 0.004 12 14 12 19 320
ltl 312 0.001 0.001 12 14 12 19 320
ltl 999 0.019 0.032 12 14 12 19 320
ltl 408 0.001 0.000 12 14 12 19 320
ltl 999 0.003 0.002 12 14 12 19 320
ltl 432 0.001 0.000 12 14 12 19 320
ltl 999 0.007 0.011 12 14 12 19 320
ltl 999 0.008 0.007 12 14 12 19 320
ltl 504 0.001 0.001 12 14 12 19 320
ltl 768 0.000 0.001 12 14 12 19 320
ltl 999 0.005 0.010 12 14 12 19 320
ltl 999 0.004 0.005 12 14 12 19 320
ltl 924 0.001 0.001 12 14 12 19 320
ltl 999 0.008 0.015 12 14 12 19 320
ltl 612 0.001 0.000 12 14 12 19 320
ltl 999 0.011 0.019 12 14 12 19 320
ltl 999 0.005 0.010 12 14 12 19 320
ltl 612 0.001 0.001 12 14 12 19 320
ltl 936 0.000 0.001 12 14 12 19 320
ltl 999 0.002 0.005 12 14 12 19 320
ltl 432 0.000 0.001 12 14 12 19 320
ltl 999 0.013 0.016 12 14 12 19 320
ltl 264 0.000 0.001 12 14 12 19 320
ltl 999 0.010 0.015 12 14 12 19 320
ltl 732 0.001 0.000 12 14 12 19 320
ltl 999 0.007 0.012 12 14 12 19 320
ltl 999 0.007 0.013 12 14 12 19 320
ltl 999 0.003 0.005 12 14 12 19 320
ltl 999 0.004 0.005 12 14 12 19 320
ltl 999 0.008 0.015 12 14 12 19 320
ltl 999 0.007 0.008 12 14 12 19 320
ltl 999 0.007 0.010 12 14 12 19 320
ltl 324 0.001 0.000 12 14 12 19 320
ltl 276 0.000 0.000 12 14 12 19 320
ltl 972 0.000 0.001 12 14 12 19 320
ltl 999 0.014 0.026 12 14 12 19 320
ltl 312 0.001 0.001 12 14 12 19 320
ltl 600 0.000 0.000 12 14 12 19 320
ltl 999 0.010 0.017 12 14 12 19 320
ltl 999 0.005 0.006 12 14 12 19 320
ltl 999 0.015 0.025 12 14 12 19 320
ltl 999 0.008 0.008 12 14 12 19 320
ltl 999 0.002 0.003 12 14 12 19 320
ltl 999 0.005 0.008 12 14 12 19 320
ltl 999 0.003 0.005 12 14 12 19 320
ltl 792 0.000 0.001 12 14 12 19 320
ltl 999 0.007 0.008 12 14 12 19 320
ltl 999 0.004 0.005 12 14 12 19 320
ltl 999 0.014 0.030 12 14 12 19 320
ltl 612 0.000 0.000 12 14 12 19 320
ltl 999 0.003 0.005 12 14 12 19 320
ltl 900 0.001 0.001 12 14 12 19 320
ltl 999 0.011 0.019 12 14 12 19 320
ltl 396 0.000 0.000 12 14 12 19 320
ltl 999 0.003 0.004 12 14 12 19 320
ltl 999 0.006 0.008 12 14 12 19 320
ltl 444 0.001 0.000 12 14 12 19 320
ltl 999 0.006 0.010 12 14 12 19 320
ltl 999 0.010 0.018 12 14 12 19 320
ltl 999 0.007 0.013 12 14 12 19 320
ltl 480 0.001 0.001 12 14 12 19 320
ltl 324 0.000 0.001 12 14 12 19 320
ltl 999 0.006 0.010 12 14 12 19 320
ltl 204 0.000 0.000 12 14 12 19 320
ltl 288 0.000 0.000 12 14 12 19 320
ltl 999 0.005 0.010 12 14 12 19 320
ltl 999 0.009 0.012 12 14 12 19 320
ltl 564 0.000 0.001 12 14 12 19 320
ltl 999 0.002 0.003 12 14 12 19 320
ltl 999 0.014 0.022 12 14 12 19 320
ltl 999 0.007 0.016 12 14 12 19 320
ltl 999 0.009 0.010 12 14 12 19 320
ltl 600 0.000 0.001 12 14 12 19 320
ltl 864 0.002 0.001 12 14 12 19 320
ltl 348 0.000 0.000 12 14 12 19 320
ltl 792 0.001 0.001 12 14 12 19 320
ltl 999 0.008 0.012 12 14 12 19 320
ltl 999 0.005 0.012 12 14 12 19 320
ltl 999 0.007 0.013 12 14 12 19 320
ltl 999 0.005 0.008 12 14 12 19 320
ltl 804 0.000 0.001 12 14 12 19 320
ltl 999 0.012 0.017 12 14 12 19 320
ltl 999 0.007 0.010 12 14 12 19 320
ltl 999 0.004 0.009 12 14 12 19 320
ltl 999 0.018 0.033 12 14 12 19 320
ltl 636 0.000 0.001 12 14 12 19 320
ltl 999 0.022 0.036 12 14 12 19 320
ltl 999 0.017 0.028 12 14 12 19 320
ltl 999 0.003 0.003 12 14 12 19 320
ltl 288 0.000 0.001 12 14 12 19 320
ltl 999 0.002 0.005 12 14 12 19 320
ltl 999 0.015 0.026 12 14 12 19 320
ltl 360 0.001 0.000 12 14 12 19 320
ltl 999 0.003 0.005 12 14 12 19 320
ltl 999 0.002 0.001 12 14 12 19 320
ltl 999 0.012 0.017 12 14 12 19 320
ltl 999 0.010 0.013 12 14 12 19 320
ltl 912 0.001 0.001 12 14 12 19 320
ltl 999 0.002 0.005 12 14 12 19 320
ltl 999 0.016 0.022 12 14 12 19 320
ltl 999 0.010 0.014 12 14 12 19 320
ltl 999 0.009 0.012 12 14 12 19 320
ltl 984 0.000 0.000 12 14 12 19 320
ltl 636 0.001 0.000 12 14 12 19 320
ltl 999 0.013 0.020 12 14 12 19 320
ltl 852 0.001 0.001 12 14 12 19 320
ltl 360 0.000 0.000 12 14 12 19 320
ltl 999 0.002 0.005 12 14 12 19 320
ltl 999 0.002 0.002 12 14 12 19 320
ltl 948 0.000 0.001 12 14 12 19 320
ltl 900 0.000 0.001 12 14 12 19 320
ltl 999 0.007 0.014 12 14 12 19 320
ltl 999 0.005 0.008 12 14 12 19 320
ltl 204 0.000 0.000 12 14 12 19 320
ltl 999 0.005 0.006 12 14 12 19 320
ltl 999 0.003 0.006 12 14 12 19 320
ltl 999 0.011 0.015 12 14 12 19 320
ltl 999 0.007 0.010 12 14 12 19 320
ltl 528 0.000 0.001 12 14 12 19 320
ltl 999 0.002 0.004 12 14 12 19 320
ltl 999 0.008 0.011 12 14 12 19 320
ltl 504 0.000 0.000 12 14 12 19 320
ltl 999 0.011 0.017 12 14 12 19 320
ltl 999 0.012 0.019 12 14 12 19 320
ltl 999 0.009 0.013 12 14 12 19 320
ltl 996 0.000 0.000 12 14 12 19 320
ltl 999 0.001 0.003 12 14 12 19 320
ltl 999 0.013 0.019 12 14 12 19 320
ltl 999 0.005 0.009 12 14 12 19 320
ltl 792 0.000 0.001 12 14 12 19 320
ltl 780 0.000 0.000 12 14 12 19 320
ltl 999 0.016 0.025 12 14 12 19 320
ltl 636 0.000 0.001 12 14 12 19 320
ltl 384 0.000 0.001 12 14 12 19 320
ltl 999 0.009 0.016 12 14 12 19 320
ltl 588 0.000 0.001 12 14 12 19 320
ltl 564 0.000 0.000 12 14 12 19 320
ltl 999 0.009 0.019 12 14 12 19 320
ltl 999 0.011 0.010 12 14 12 19 320
ltl 999 0.009 0.015 12 14 12 19 320
ltl 999 0.007 0.013 12 14 12 19 320
ltl 999 0.004 0.005 12 14 12 19 320
ltl 999 0.008 0.009 12 14 12 19 320
ltl 999 0.002 0.002 12 14 12 19 320
ltl 348 0.000 0.000 12 14 12 19 320
^C---------------------------------------------------------------------------
KeyboardInterrupt                         Traceback (most recent call last)
/home/martin/grdr20/PyMartinCA/beta/205density-plot/r3.py in <module>()
     99 #execfile('backend-LtL-pop-plot-sanity-check.py')
    100 
--> 101 execfile('backend-LtL-pop-plot-only-plot.py' )
    102 #execfile('backend-LtL-automated.py' )

/home/martin/grdr20/PyMartinCA/beta/205density-plot/backend-LtL-pop-plot-only-plot.py in <module>()
     94                     for i in xrange(1,niter):
     95 
---> 96                         n41 =   diam*diam*filters.uniform_filter(0.0+a,diam )   ##,mode='wrap')  )
     97                         n=n41.round()
     98                         birth = AND(  n>=bmin,  AND( n<=bmax, logical_not(a) )  )

/usr/lib/python2.7/dist-packages/scipy/ndimage/filters.pyc in uniform_filter(input, size, output, mode, cval, origin)
    907         for axis, size, origin, mode in axes:
    908             uniform_filter1d(input, int(size), axis, output, mode,
--> 909                              cval, origin)
    910             input = output
    911     else:

/usr/lib/python2.7/dist-packages/scipy/ndimage/filters.pyc in uniform_filter1d(input, size, axis, output, mode, cval, origin)
    848     mode = _ni_support._extend_mode_to_code(mode)
    849     _nd_image.uniform_filter1d(input, size, axis, output, mode, cval,
--> 850                                origin)
    851     return return_value
    852 

KeyboardInterrupt: 
CPU times: user 10min 13s, sys: 3.68 s, total: 10min 17s
Wall time: 17min 23s

In [2]: %time %run r3.py
1
1000
ltl 636 0.000 0.001 12 14 12 19 256
ltl 999 0.004 0.007 12 14 12 19 256
ltl 999 0.006 0.009 12 14 12 19 256
ltl 999 0.015 0.020 12 14 12 19 256
ltl 852 0.001 0.001 12 14 12 19 256
ltl 324 0.000 0.000 12 14 12 19 256
ltl 132 0.000 0.002 12 14 12 19 256
ltl 999 0.010 0.017 12 14 12 19 256
ltl 999 0.009 0.018 12 14 12 19 256
ltl 420 0.001 0.000 12 14 12 19 256
ltl 999 0.020 0.022 12 14 12 19 256
ltl 999 0.011 0.014 12 14 12 19 256
ltl 876 0.001 0.000 12 14 12 19 256
ltl 999 0.012 0.032 12 14 12 19 256
ltl 999 0.018 0.023 12 14 12 19 256
ltl 348 0.001 0.001 12 14 12 19 256
ltl 999 0.011 0.022 12 14 12 19 256
ltl 564 0.001 0.002 12 14 12 19 256
ltl 600 0.001 0.001 12 14 12 19 256
ltl 999 0.003 0.007 12 14 12 19 256
ltl 216 0.001 0.000 12 14 12 19 256
ltl 999 0.004 0.004 12 14 12 19 256
ltl 999 0.011 0.031 12 14 12 19 256
ltl 999 0.008 0.015 12 14 12 19 256
ltl 999 0.012 0.016 12 14 12 19 256
ltl 504 0.001 0.001 12 14 12 19 256
ltl 108 0.000 0.001 12 14 12 19 256
ltl 288 0.000 0.001 12 14 12 19 256
ltl 516 0.000 0.001 12 14 12 19 256
ltl 228 0.000 0.001 12 14 12 19 256
ltl 999 0.016 0.022 12 14 12 19 256
ltl 999 0.008 0.011 12 14 12 19 256
ltl 999 0.029 0.041 12 14 12 19 256
ltl 999 0.015 0.026 12 14 12 19 256
ltl 999 0.004 0.005 12 14 12 19 256
ltl 999 0.005 0.007 12 14 12 19 256
ltl 999 0.004 0.010 12 14 12 19 256
ltl 516 0.000 0.000 12 14 12 19 256
ltl 999 0.009 0.011 12 14 12 19 256
ltl 999 0.013 0.019 12 14 12 19 256
ltl 999 0.018 0.029 12 14 12 19 256
ltl 999 0.020 0.034 12 14 12 19 256
ltl 999 0.004 0.009 12 14 12 19 256
ltl 552 0.000 0.000 12 14 12 19 256
ltl 768 0.000 0.000 12 14 12 19 256
ltl 999 0.017 0.024 12 14 12 19 256
ltl 804 0.001 0.002 12 14 12 19 256
ltl 999 0.003 0.006 12 14 12 19 256
ltl 999 0.004 0.009 12 14 12 19 256
ltl 999 0.002 0.002 12 14 12 19 256
ltl 828 0.001 0.001 12 14 12 19 256
ltl 372 0.001 0.003 12 14 12 19 256
ltl 999 0.010 0.013 12 14 12 19 256
ltl 999 0.012 0.015 12 14 12 19 256
ltl 999 0.006 0.013 12 14 12 19 256
ltl 252 0.001 0.000 12 14 12 19 256
ltl 960 0.001 0.002 12 14 12 19 256
ltl 999 0.006 0.008 12 14 12 19 256
ltl 999 0.006 0.011 12 14 12 19 256
ltl 999 0.006 0.011 12 14 12 19 256
ltl 999 0.003 0.003 12 14 12 19 256
ltl 372 0.001 0.001 12 14 12 19 256
ltl 999 0.004 0.009 12 14 12 19 256
ltl 999 0.014 0.022 12 14 12 19 256
ltl 192 0.001 0.002 12 14 12 19 256
ltl 696 0.001 0.001 12 14 12 19 256
ltl 999 0.008 0.013 12 14 12 19 256
ltl 999 0.007 0.008 12 14 12 19 256
ltl 324 0.000 0.001 12 14 12 19 256
ltl 999 0.007 0.012 12 14 12 19 256
ltl 480 0.001 0.002 12 14 12 19 256
ltl 708 0.000 0.000 12 14 12 19 256
ltl 396 0.000 0.001 12 14 12 19 256
ltl 999 0.017 0.031 12 14 12 19 256
ltl 999 0.012 0.016 12 14 12 19 256
ltl 999 0.006 0.007 12 14 12 19 256
ltl 999 0.008 0.019 12 14 12 19 256
ltl 999 0.030 0.040 12 14 12 19 256
ltl 999 0.007 0.011 12 14 12 19 256
ltl 999 0.004 0.008 12 14 12 19 256
ltl 999 0.008 0.012 12 14 12 19 256
ltl 804 0.001 0.001 12 14 12 19 256
ltl 999 0.005 0.010 12 14 12 19 256
ltl 999 0.010 0.014 12 14 12 19 256
ltl 999 0.004 0.006 12 14 12 19 256
ltl 999 0.006 0.007 12 14 12 19 256
ltl 999 0.002 0.002 12 14 12 19 256
^C---------------------------------------------------------------------------
KeyboardInterrupt                         Traceback (most recent call last)
/home/martin/grdr20/PyMartinCA/beta/205density-plot/r3.py in <module>()
     99 #execfile('backend-LtL-pop-plot-sanity-check.py')
    100 
--> 101 execfile('backend-LtL-pop-plot-only-plot.py' )
    102 #execfile('backend-LtL-automated.py' )

/home/martin/grdr20/PyMartinCA/beta/205density-plot/backend-LtL-pop-plot-only-plot.py in <module>()
     96                     for i in xrange(1,niter):
     97 
---> 98                         n41 =   diam*diam*filters.uniform_filter(0.0+a,diam )   ##,mode='wrap')  )
     99                         n=n41.round()
    100                         birth = AND(  n>=bmin,  AND( n<=bmax, logical_not(a) )  )

/usr/lib/python2.7/dist-packages/scipy/ndimage/filters.pyc in uniform_filter(input, size, output, mode, cval, origin)
    897     """
    898     input = numpy.asarray(input)
--> 899     output, return_value = _ni_support._get_output(output, input)
    900     sizes = _ni_support._normalize_sequence(size, input.ndim)
    901     origins = _ni_support._normalize_sequence(origin, input.ndim)

/usr/lib/python2.7/dist-packages/scipy/ndimage/_ni_support.pyc in _get_output(output, input, shape)
     73         shape = input.shape
     74     if output is None:
---> 75         output = numpy.zeros(shape, dtype=input.dtype.name)
     76         return_value = output
     77     elif type(output) in [type(type), type(numpy.zeros((4,)).dtype)]:

KeyboardInterrupt: 
CPU times: user 1min 33s, sys: 8.84 ms, total: 1min 33s
Wall time: 2min 58s

In [3]: %time %run r3.py
1
1000
ltl 999 0.015 0.024 12 14 12 19 320
ltl 999 0.008 0.012 12 14 12 19 320
ltl 636 0.000 0.000 12 14 12 19 320
ltl 999 0.009 0.012 12 14 12 19 320
ltl 996 0.001 0.000 12 14 12 19 320
ltl 999 0.004 0.005 12 14 12 19 320
ltl 999 0.012 0.021 12 14 12 19 320
ltl 999 0.008 0.008 12 14 12 19 320
ltl 999 0.009 0.014 12 14 12 19 320
ltl 744 0.001 0.000 12 14 12 19 320
ltl 804 0.001 0.001 12 14 12 19 320
ltl 999 0.018 0.029 12 14 12 19 320
ltl 999 0.006 0.013 12 14 12 19 320
ltl 999 0.018 0.028 12 14 12 19 320
ltl 999 0.007 0.011 12 14 12 19 320
ltl 999 0.003 0.003 12 14 12 19 320
ltl 999 0.005 0.009 12 14 12 19 320
ltl 999 0.005 0.006 12 14 12 19 320
ltl 999 0.006 0.008 12 14 12 19 320
ltl 999 0.012 0.027 12 14 12 19 320
ltl 900 0.001 0.000 12 14 12 19 320
ltl 999 0.017 0.031 12 14 12 19 320
ltl 999 0.007 0.010 12 14 12 19 320
ltl 999 0.001 0.004 12 14 12 19 320
ltl 999 0.002 0.002 12 14 12 19 320
ltl 999 0.016 0.026 12 14 12 19 320
ltl 999 0.010 0.014 12 14 12 19 320
ltl 999 0.006 0.009 12 14 12 19 320
ltl 999 0.006 0.009 12 14 12 19 320
ltl 999 0.008 0.013 12 14 12 19 320
ltl 999 0.004 0.008 12 14 12 19 320
ltl 999 0.008 0.012 12 14 12 19 320
ltl 999 0.010 0.017 12 14 12 19 320
ltl 876 0.001 0.001 12 14 12 19 320
ltl 999 0.008 0.014 12 14 12 19 320
ltl 564 0.001 0.000 12 14 12 19 320
ltl 696 0.000 0.001 12 14 12 19 320
ltl 936 0.001 0.000 12 14 12 19 320
ltl 900 0.001 0.000 12 14 12 19 320
ltl 999 0.009 0.021 12 14 12 19 320
ltl 999 0.008 0.017 12 14 12 19 320
ltl 348 0.001 0.000 12 14 12 19 320
ltl 999 0.006 0.012 12 14 12 19 320
ltl 999 0.004 0.004 12 14 12 19 320
ltl 999 0.003 0.003 12 14 12 19 320
ltl 999 0.007 0.010 12 14 12 19 320
ltl 999 0.004 0.005 12 14 12 19 320
ltl 999 0.005 0.005 12 14 12 19 320
ltl 999 0.012 0.021 12 14 12 19 320
ltl 999 0.009 0.015 12 14 12 19 320
ltl 999 0.006 0.014 12 14 12 19 320
ltl 999 0.002 0.004 12 14 12 19 320
ltl 999 0.006 0.009 12 14 12 19 320
ltl 840 0.000 0.001 12 14 12 19 320
ltl 999 0.014 0.019 12 14 12 19 320
ltl 792 0.000 0.000 12 14 12 19 320
ltl 999 0.007 0.012 12 14 12 19 320
ltl 999 0.002 0.002 12 14 12 19 320
ltl 999 0.001 0.002 12 14 12 19 320
ltl 999 0.012 0.014 12 14 12 19 320
ltl 999 0.002 0.004 12 14 12 19 320
ltl 999 0.008 0.007 12 14 12 19 320
ltl 999 0.011 0.014 12 14 12 19 320
